id;Standplaats;Straatnaam;Postcode;Plaats;Beschikbaarheid;Indicator;Gegevens
1034;Amsterdam (post noord);Statenjachtstraat 1c;;;;Straatnaam;Statenjachtstraat 1c
1034;Amsterdam (post noord);;1034CS;;;Postcode;1034CS
1034;Amsterdam (post noord);;;Amsterdam (post noord);;Plaats;Amsterdam (post noord)
1034;Amsterdam (post noord);;;;24 uur;Beschikbaarheid;24 uur
1061;Amsterdam (post west);Jan Tooropstraat 170;;;;Straatnaam;Jan Tooropstraat 170
1061;Amsterdam (post west);;1061AE;;;Postcode;1061AE
1061;Amsterdam (post west);;;Amsterdam (post west);;Plaats;Amsterdam (post west)
1061;Amsterdam (post west);;;;24 uur;Beschikbaarheid;24 uur
1075;Amsterdam (Hoofdvestiging, post zuid);Karperweg 19-25;;;;Straatnaam;Karperweg 19-25
1075;Amsterdam (Hoofdvestiging, post zuid);;1075LB;;;Postcode;1075LB
1075;Amsterdam (Hoofdvestiging, post zuid);;;Amsterdam (Hoofdvestiging, post zuid);;Plaats;Amsterdam (Hoofdvestiging, post zuid)
1075;Amsterdam (Hoofdvestiging, post zuid);;;;24 uur;Beschikbaarheid;24 uur
1091;Amsterdam (post oost);Oosterpark 9;;;;Straatnaam;Oosterpark 9
1091;Amsterdam (post oost);;1091AC;;;Postcode;1091AC
1091;Amsterdam (post oost);;;Amsterdam (post oost);;Plaats;Amsterdam (post oost)
1091;Amsterdam (post oost);;;;24 uur;Beschikbaarheid;24 uur
1105;Amsterdam Zuidoost;Meibergdreef 9;;;;Straatnaam;Meibergdreef 9
1105;Amsterdam Zuidoost;;1105AZ;;;Postcode;1105AZ
1105;Amsterdam Zuidoost;;;Amsterdam Zuidoost;;Plaats;Amsterdam Zuidoost
1105;Amsterdam Zuidoost;;;;24 uur DAM/VWS;Beschikbaarheid;24 uur DAM/VWS
1141;Monnickendam;De Werf 1;;;;Straatnaam;De Werf 1
1141;Monnickendam;;1141HL;;;Postcode;1141HL
1141;Monnickendam;;;Monnickendam;;Plaats;Monnickendam
1141;Monnickendam;;;;24 uur DAM/VWS;Beschikbaarheid;24 uur DAM/VWS
1185;Amstelveen;Spinnerij 15;;;;Straatnaam;Spinnerij 15
1185;Amstelveen;;1185ZN;;;Postcode;1185ZN
1185;Amstelveen;;;Amstelveen;;Plaats;Amstelveen
1185;Amstelveen;;;;24 uur;Beschikbaarheid;24 uur
1212;Post Zuid (Hilversum);Laan van Tergooi 6;;;;Straatnaam;Laan van Tergooi 6
1212;Post Zuid (Hilversum);;1212VG;;;Postcode;1212VG
1212;Post Zuid (Hilversum);;;Post Zuid (Hilversum);;Plaats;Post Zuid (Hilversum)
1212;Post Zuid (Hilversum);;;;24 uur;Beschikbaarheid;24 uur
1261;Post Noord (Blaricum);Rijksstraatweg 1a;;;;Straatnaam;Rijksstraatweg 1a
1261;Post Noord (Blaricum);;1261AN;;;Postcode;1261AN
1261;Post Noord (Blaricum);;;Post Noord (Blaricum);;Plaats;Post Noord (Blaricum)
1261;Post Noord (Blaricum);;;;24 uur;Beschikbaarheid;24 uur
1326;Almere;Boomgaardweg 4;;;;Straatnaam;Boomgaardweg 4
1326;Almere;;1326AC;;;Postcode;1326AC
1326;Almere;;;Almere;;Plaats;Almere
1326;Almere;;;;24 uur;Beschikbaarheid;24 uur
1381;Post Vechtstreek (Weesp);Aetsveldselaan 65;;;;Straatnaam;Aetsveldselaan 65
1381;Post Vechtstreek (Weesp);;1381CZ;;;Postcode;1381CZ
1381;Post Vechtstreek (Weesp);;;Post Vechtstreek (Weesp);;Plaats;Post Vechtstreek (Weesp)
1381;Post Vechtstreek (Weesp);;;;24 uur;Beschikbaarheid;24 uur
1431;Aalsmeer;Zwarteweg 77 A;;;;Straatnaam;Zwarteweg 77 A
1431;Aalsmeer;;1431VJ;;;Postcode;1431VJ
1431;Aalsmeer;;;Aalsmeer;;Plaats;Aalsmeer
1431;Aalsmeer;;;;24 uur DAM/VWS;Beschikbaarheid;24 uur DAM/VWS
1442;Purmerend;Cantekoogweg 17;;;;Straatnaam;Cantekoogweg 17
1442;Purmerend;;1442LG;;;Postcode;1442LG
1442;Purmerend;;;Purmerend;;Plaats;Purmerend
1442;Purmerend;;;;24 uur;Beschikbaarheid;24 uur
1502;Zaandam;Heijermansstraat 76;;;;Straatnaam;Heijermansstraat 76
1502;Zaandam;;1502DR;;;Postcode;1502DR
1502;Zaandam;;;Zaandam;;Plaats;Zaandam
1502;Zaandam;;;;24 uur;Beschikbaarheid;24 uur
1521;Wormerveer;Industrieweg 1c;;;;Straatnaam;Industrieweg 1c
1521;Wormerveer;;1521NA;;;Postcode;1521NA
1521;Wormerveer;;;Wormerveer;;Plaats;Wormerveer
1521;Wormerveer;;;;24 uur DAM/VWS;Beschikbaarheid;24 uur DAM/VWS
1616;Hoogkarspel;Sluisweg 8;;;;Straatnaam;Sluisweg 8
1616;Hoogkarspel;;1616RT;;;Postcode;1616RT
1616;Hoogkarspel;;;Hoogkarspel;;Plaats;Hoogkarspel
1616;Hoogkarspel;;;;24 uur;Beschikbaarheid;24 uur
1687;Wognum;Nieuweweg 24b;;;;Straatnaam;Nieuweweg 24b
1687;Wognum;;1687BA;;;Postcode;1687BA
1687;Wognum;;;Wognum;;Plaats;Wognum
1687;Wognum;;;;24 uur;Beschikbaarheid;24 uur
1723;Noord-Scharwoude;De Mossel 23a;;;;Straatnaam;De Mossel 23a
1723;Noord-Scharwoude;;1723HX;;;Postcode;1723HX
1723;Noord-Scharwoude;;;Noord-Scharwoude;;Plaats;Noord-Scharwoude
1723;Noord-Scharwoude;;;;24 uur;Beschikbaarheid;24 uur
1742;Schagen;Lagedijkerweg 19b;;;;Straatnaam;Lagedijkerweg 19b
1742;Schagen;;1742NB;;;Postcode;1742NB
1742;Schagen;;;Schagen;;Plaats;Schagen
1742;Schagen;;;;24 uur;Beschikbaarheid;24 uur
1771;Wieringerwerf;Dr. Tamsmalaan 3;;;;Straatnaam;Dr. Tamsmalaan 3
1771;Wieringerwerf;;1771AB;;;Postcode;1771AB
1771;Wieringerwerf;;;Wieringerwerf;;Plaats;Wieringerwerf
1771;Wieringerwerf;;;;24 uur;Beschikbaarheid;24 uur
1786;Den Helder;Schrijnwerkersweg 12;;;;Straatnaam;Schrijnwerkersweg 12
1786;Den Helder;;1786PC;;;Postcode;1786PC
1786;Den Helder;;;Den Helder;;Plaats;Den Helder
1786;Den Helder;;;;24 uur;Beschikbaarheid;24 uur
1791;Texel (Den Burg);Pontweg 100;;;;Straatnaam;Pontweg 100
1791;Texel (Den Burg);;1791LB;;;Postcode;1791LB
1791;Texel (Den Burg);;;Texel (Den Burg);;Plaats;Texel (Den Burg)
1791;Texel (Den Burg);;;;24 uur;Beschikbaarheid;24 uur
1812;Alkmaar Zuid;Diamantweg 24f;;;;Straatnaam;Diamantweg 24f
1812;Alkmaar Zuid;;1812RC;;;Postcode;1812RC
1812;Alkmaar Zuid;;;Alkmaar Zuid;;Plaats;Alkmaar Zuid
1812;Alkmaar Zuid;;;;24 uur;Beschikbaarheid;24 uur
1823;Alkmaar Noord;Hertog Aalbrechtweg 8;;;;Straatnaam;Hertog Aalbrechtweg 8
1823;Alkmaar Noord;;1823DL;;;Postcode;1823DL
1823;Alkmaar Noord;;;Alkmaar Noord;;Plaats;Alkmaar Noord
1823;Alkmaar Noord;;;;24 uur;Beschikbaarheid;24 uur
1969;Heemskerk;Strengweg 4;;;;Straatnaam;Strengweg 4
1969;Heemskerk;;1969MG;;;Postcode;1969MG
1969;Heemskerk;;;Heemskerk;;Plaats;Heemskerk
1969;Heemskerk;;;;24 uur;Beschikbaarheid;24 uur
1981;Velsen;Amsterdamseweg 12;;;;Straatnaam;Amsterdamseweg 12
1981;Velsen;;1981LE;;;Postcode;1981LE
1981;Velsen;;;Velsen;;Plaats;Velsen
1981;Velsen;;;;24 uur;Beschikbaarheid;24 uur
2015;Haarlem;Zijlweg 200;;;;Straatnaam;Zijlweg 200
2015;Haarlem;;2015CK;;;Postcode;2015CK
2015;Haarlem;;;Haarlem;;Plaats;Haarlem
2015;Haarlem;;;;24 uur;Beschikbaarheid;24 uur
2035;Haarlem-Oost;Floris van Adrichemlaan 90;;;;Straatnaam;Floris van Adrichemlaan 90
2035;Haarlem-Oost;;2035VD;;;Postcode;2035VD
2035;Haarlem-Oost;;;Haarlem-Oost;;Plaats;Haarlem-Oost
2035;Haarlem-Oost;;;;24 uur DAM/VWS;Beschikbaarheid;24 uur DAM/VWS
2042;Zandvoort;Duinstraat 5;;;;Straatnaam;Duinstraat 5
2042;Zandvoort;;2042HC;;;Postcode;2042HC
2042;Zandvoort;;;Zandvoort;;Plaats;Zandvoort
2042;Zandvoort;;;;24 uur DAM/VWS;Beschikbaarheid;24 uur DAM/VWS
2132;Hoofddorp;Jacobus  Spijkerdreef 400;;;;Straatnaam;Jacobus  Spijkerdreef 400
2132;Hoofddorp;;2132PZ;;;Postcode;2132PZ
2132;Hoofddorp;;;Hoofddorp;;Plaats;Hoofddorp
2132;Hoofddorp;;;;24 uur;Beschikbaarheid;24 uur
2134;Hoofddorp;Spaarnepoort 1;;;;Straatnaam;Spaarnepoort 1
2134;Hoofddorp;;2134TM;;;Postcode;2134TM
2134;Hoofddorp;;;Hoofddorp;;Plaats;Hoofddorp
2134;Hoofddorp;;;;24 uur DAM/VWS;Beschikbaarheid;24 uur DAM/VWS
2182;Hillegom;Hyacinthenlaan 1;;;;Straatnaam;Hyacinthenlaan 1
2182;Hillegom;;2182DT;;;Postcode;2182DT
2182;Hillegom;;;Hillegom;;Plaats;Hillegom
2182;Hillegom;;;;24 uur;Beschikbaarheid;24 uur
2203;Noordwijk;Van Berckelweg 34a;;;;Straatnaam;Van Berckelweg 34a
2203;Noordwijk;;2203LB;;;Postcode;2203LB
2203;Noordwijk;;;Noordwijk;;Plaats;Noordwijk
2203;Noordwijk;;;;24 uur;Beschikbaarheid;24 uur
2241;Wassenaar;Hofcampweg 102;;;;Straatnaam;Hofcampweg 102
2241;Wassenaar;;2241KJ;;;Postcode;2241KJ
2241;Wassenaar;;;Wassenaar;;Plaats;Wassenaar
2241;Wassenaar;;;;24 uur;Beschikbaarheid;24 uur
2272;Leidschendam-Voorburg;Via Donizetti 1;;;;Straatnaam;Via Donizetti 1
2272;Leidschendam-Voorburg;;2272VK;;;Postcode;2272VK
2272;Leidschendam-Voorburg;;;Leidschendam-Voorburg;;Plaats;Leidschendam-Voorburg
2272;Leidschendam-Voorburg;;;;24 uur;Beschikbaarheid;24 uur
2333;Leiden;Vondellaan 43;;;;Straatnaam;Vondellaan 43
2333;Leiden;;2332AA;;;Postcode;2332AA
2333;Leiden;;;Leiden;;Plaats;Leiden
2333;Leiden;;;;24 uur;Beschikbaarheid;24 uur
2353;Leiderdorp;Simon Smitweg 1a;;;;Straatnaam;Simon Smitweg 1a
2353;Leiderdorp;;2353GA;;;Postcode;2353GA
2353;Leiderdorp;;;Leiderdorp;;Plaats;Leiderdorp
2353;Leiderdorp;;;;24 uur;Beschikbaarheid;24 uur
2408;Alphen aan den Rijn;Vorkweg 2;;;;Straatnaam;Vorkweg 2
2408;Alphen aan den Rijn;;2408ZD;;;Postcode;2408ZD
2408;Alphen aan den Rijn;;;Alphen aan den Rijn;;Plaats;Alphen aan den Rijn
2408;Alphen aan den Rijn;;;;24 uur;Beschikbaarheid;24 uur
2441;Nieuwveen;Schoterhoek 2a;;;;Straatnaam;Schoterhoek 2a
2441;Nieuwveen;;2441LD;;;Postcode;2441LD
2441;Nieuwveen;;;Nieuwveen;;Plaats;Nieuwveen
2441;Nieuwveen;;;;24 uur;Beschikbaarheid;24 uur
2521;Den Haag (Waldorpstraat);Waldorpstraat 555;;;;Straatnaam;Waldorpstraat 555
2521;Den Haag (Waldorpstraat);;2521CK;;;Postcode;2521CK
2521;Den Haag (Waldorpstraat);;;Den Haag (Waldorpstraat);;Plaats;Den Haag (Waldorpstraat)
2521;Den Haag (Waldorpstraat);;;;24 uur;Beschikbaarheid;24 uur
2544;Den Haag;Mangaanstraat 86;;;;Straatnaam;Mangaanstraat 86
2544;Den Haag;;2544DW;;;Postcode;2544DW
2544;Den Haag;;;Den Haag;;Plaats;Den Haag
2544;Den Haag;;;;24 uur;Beschikbaarheid;24 uur
2613;Delft;Krakeelpolderweg 51;;;;Straatnaam;Krakeelpolderweg 51
2613;Delft;;2613NW;;;Postcode;2613NW
2613;Delft;;;Delft;;Plaats;Delft
2613;Delft;;;;24 uur;Beschikbaarheid;24 uur
2651;Berkel en Rodenrijs;Berkelsepoort 25;;;;Straatnaam;Berkelsepoort 25
2651;Berkel en Rodenrijs;;2651JX;;;Postcode;2651JX
2651;Berkel en Rodenrijs;;;Berkel en Rodenrijs;;Plaats;Berkel en Rodenrijs
2651;Berkel en Rodenrijs;;;;24 uur;Beschikbaarheid;24 uur
2671;Naaldwijk (Westland);Galgeweg 9;;;;Straatnaam;Galgeweg 9
2671;Naaldwijk (Westland);;2671MV;;;Postcode;2671MV
2671;Naaldwijk (Westland);;;Naaldwijk (Westland);;Plaats;Naaldwijk (Westland)
2671;Naaldwijk (Westland);;;;24 uur;Beschikbaarheid;24 uur
2711;Zoetermeer;Brusselstraat 4;;;;Straatnaam;Brusselstraat 4
2711;Zoetermeer;;2711AJ;;;Postcode;2711AJ
2711;Zoetermeer;;;Zoetermeer;;Plaats;Zoetermeer
2711;Zoetermeer;;;;Dag/avond;Beschikbaarheid;Dag/avond
2718;Zoetermeer;Blauw-Roodlaan 290;;;;Straatnaam;Blauw-Roodlaan 290
2718;Zoetermeer;;2718SK;;;Postcode;2718SK
2718;Zoetermeer;;;Zoetermeer;;Plaats;Zoetermeer
2718;Zoetermeer;;;;24 uur;Beschikbaarheid;24 uur
2806;Gouda;Zuider IJsseldijk 50;;;;Straatnaam;Zuider IJsseldijk 50
2806;Gouda;;2808PB;;;Postcode;2808PB
2806;Gouda;;;Gouda;;Plaats;Gouda
2806;Gouda;;;;24 uur;Beschikbaarheid;24 uur
2841;Moordrecht;Middelweg 18D;;;;Straatnaam;Middelweg 18D
2841;Moordrecht;;2841LA;;;Postcode;2841LA
2841;Moordrecht;;;Moordrecht;;Plaats;Moordrecht
2841;Moordrecht;;;;24 uur;Beschikbaarheid;24 uur
2902;Capelle aan den Ijssel;Slotlaan 121;;;;Straatnaam;Slotlaan 121
2902;Capelle aan den Ijssel;;2902AP;;;Postcode;2902AP
2902;Capelle aan den Ijssel;;;Capelle aan den Ijssel;;Plaats;Capelle aan den Ijssel
2902;Capelle aan den Ijssel;;;;24 uur;Beschikbaarheid;24 uur
2941;Nederlek;C.G. Roosweg 150;;;;Straatnaam;C.G. Roosweg 150
2941;Nederlek;;2941LH;;;Postcode;2941LH
2941;Nederlek;;;Nederlek;;Plaats;Nederlek
2941;Nederlek;;;;24 uur;Beschikbaarheid;24 uur
2959;Molenwaard;Middenpolderweg 63b;;;;Straatnaam;Middenpolderweg 63b
2959;Molenwaard;;2959LB;;;Postcode;2959LB
2959;Molenwaard;;;Molenwaard;;Plaats;Molenwaard
2959;Molenwaard;;;;Nacht;Beschikbaarheid;Nacht
2993;Barendrecht;Breslau 2;;;;Straatnaam;Breslau 2
2993;Barendrecht;;2993LT;;;Postcode;2993LT
2993;Barendrecht;;;Barendrecht;;Plaats;Barendrecht
2993;Barendrecht;;;;24 uur;Beschikbaarheid;24 uur
3011;Rotterdam-Centrum;Schiedamsedijk 95;;;;Straatnaam;Schiedamsedijk 95
3011;Rotterdam-Centrum;;3011TP;;;Postcode;3011TP
3011;Rotterdam-Centrum;;;Rotterdam-Centrum;;Plaats;Rotterdam-Centrum
3011;Rotterdam-Centrum;;;;24 uur;Beschikbaarheid;24 uur
3034;Rotterdam-Noord;Brugwachter 12;;;;Straatnaam;Brugwachter 12
3034;Rotterdam-Noord;;3034KD;;;Postcode;3034KD
3034;Rotterdam-Noord;;;Rotterdam-Noord;;Plaats;Rotterdam-Noord
3034;Rotterdam-Noord;;;;24 uur;Beschikbaarheid;24 uur
3079;Rotterdam - Zuid;Maasstadweg 21;;;;Straatnaam;Maasstadweg 21
3079;Rotterdam - Zuid;;3079DZ;;;Postcode;3079DZ
3079;Rotterdam - Zuid;;;Rotterdam - Zuid;;Plaats;Rotterdam - Zuid
3079;Rotterdam - Zuid;;;;24 uur;Beschikbaarheid;24 uur
3123;Schiedam;Zoomweg 20;;;;Straatnaam;Zoomweg 20
3123;Schiedam;;3123EP;;;Postcode;3123EP
3123;Schiedam;;;Schiedam;;Plaats;Schiedam
3123;Schiedam;;;;Opkomst;Beschikbaarheid;Opkomst
3131;Vlaardingen;Hoogstad 501;;;;Straatnaam;Hoogstad 501
3131;Vlaardingen;;3131KX;;;Postcode;3131KX
3131;Vlaardingen;;;Vlaardingen;;Plaats;Vlaardingen
3131;Vlaardingen;;;;24 uur;Beschikbaarheid;24 uur
3199;Maasvlakte;Coloradoweg 20;;;;Straatnaam;Coloradoweg 20
3199;Maasvlakte;;3199LA;;;Postcode;3199LA
3199;Maasvlakte;;;Maasvlakte;;Plaats;Maasvlakte
3199;Maasvlakte;;;;24 uur;Beschikbaarheid;24 uur
3203;Spijkenisse;Schenkelweg 90;;;;Straatnaam;Schenkelweg 90
3203;Spijkenisse;;3203LE;;;Postcode;3203LE
3203;Spijkenisse;;;Spijkenisse;;Plaats;Spijkenisse
3203;Spijkenisse;;;;24 uur;Beschikbaarheid;24 uur
3222;Hellevoetsluis;Zwartedijk 2;;;;Straatnaam;Zwartedijk 2
3222;Hellevoetsluis;;3222LM;;;Postcode;3222LM
3222;Hellevoetsluis;;;Hellevoetsluis;;Plaats;Hellevoetsluis
3222;Hellevoetsluis;;;;24 uur;Beschikbaarheid;24 uur
3232;Brielle;Amer 7;;;;Straatnaam;Amer 7
3232;Brielle;;3232HA;;;Postcode;3232HA
3232;Brielle;;;Brielle;;Plaats;Brielle
3232;Brielle;;;;24 uur;Beschikbaarheid;24 uur
3247;Dirksland;Watertoren 45D;;;;Straatnaam;Watertoren 45D
3247;Dirksland;;3247CL;;;Postcode;3247CL
3247;Dirksland;;;Dirksland;;Plaats;Dirksland
3247;Dirksland;;;;24 uur;Beschikbaarheid;24 uur
3252;Goedereede;Provincialeweg 18a;;;;Straatnaam;Provincialeweg 18a
3252;Goedereede;;3252LR;;;Postcode;3252LR
3252;Goedereede;;;Goedereede;;Plaats;Goedereede
3252;Goedereede;;;;Dag/avond;Beschikbaarheid;Dag/avond
3255;Oude Tonge;Tramweg 3;;;;Straatnaam;Tramweg 3
3255;Oude Tonge;;3255MB;;;Postcode;3255MB
3255;Oude Tonge;;;Oude Tonge;;Plaats;Oude Tonge
3255;Oude Tonge;;;;Dag/avond;Beschikbaarheid;Dag/avond
3286;Klaaswaal;Molendijk 57;;;;Straatnaam;Molendijk 57
3286;Klaaswaal;;3286BG;;;Postcode;3286BG
3286;Klaaswaal;;;Klaaswaal;;Plaats;Klaaswaal
3286;Klaaswaal;;;;24 uur;Beschikbaarheid;24 uur
3312;Dordrecht;Romboutslaan 105;;;;Straatnaam;Romboutslaan 105
3312;Dordrecht;;3312KP;;;Postcode;3312KP
3312;Dordrecht;;;Dordrecht;;Plaats;Dordrecht
3312;Dordrecht;;;;24 uur;Beschikbaarheid;24 uur
3331;Zwijndrecht;Bootjessteeg 81 - 85;;;;Straatnaam;Bootjessteeg 81 - 85
3331;Zwijndrecht;;3331HA;;;Postcode;3331HA
3331;Zwijndrecht;;;Zwijndrecht;;Plaats;Zwijndrecht
3331;Zwijndrecht;;;;24 uur;Beschikbaarheid;24 uur
3356;Papendrecht;Vliedberg 2;;;;Straatnaam;Vliedberg 2
3356;Papendrecht;;3356GA;;;Postcode;3356GA
3356;Papendrecht;;;Papendrecht;;Plaats;Papendrecht
3356;Papendrecht;;;;24 uur;Beschikbaarheid;24 uur
3417;Montfoort;Willeskop 94;;;;Straatnaam;Willeskop 94
3417;Montfoort;;3417ME;;;Postcode;3417ME
3417;Montfoort;;;Montfoort;;Plaats;Montfoort
3417;Montfoort;;;;Dag/avond;Beschikbaarheid;Dag/avond
3436;Nieuwegein;Nevelgaarde 1;;;;Straatnaam;Nevelgaarde 1
3436;Nieuwegein;;3436ZZ;;;Postcode;3436ZZ
3436;Nieuwegein;;;Nieuwegein;;Plaats;Nieuwegein
3436;Nieuwegein;;;;24 uur;Beschikbaarheid;24 uur
3447;Woerden;Polanerbaan 2;;;;Straatnaam;Polanerbaan 2
3447;Woerden;;3447GN;;;Postcode;3447GN
3447;Woerden;;;Woerden;;Plaats;Woerden
3447;Woerden;;;;24 uur;Beschikbaarheid;24 uur
3561;Utrecht (Vader Rijndreef);Vader Rijndreef 1;;;;Straatnaam;Vader Rijndreef 1
3561;Utrecht (Vader Rijndreef);;3561XB;;;Postcode;3561XB
3561;Utrecht (Vader Rijndreef);;;Utrecht (Vader Rijndreef);;Plaats;Utrecht (Vader Rijndreef)
3561;Utrecht (Vader Rijndreef);;;;24 uur;Beschikbaarheid;24 uur
3582;Utrecht (Andreaelaan);Burg. Fockema Andreaelaan 90;;;;Straatnaam;Burg. Fockema Andreaelaan 90
3582;Utrecht (Andreaelaan);;3582KT;;;Postcode;3582KT
3582;Utrecht (Andreaelaan);;;Utrecht (Andreaelaan);;Plaats;Utrecht (Andreaelaan)
3582;Utrecht (Andreaelaan);;;;24 uur;Beschikbaarheid;24 uur
3608;Maarssen;Floraweg 18;;;;Straatnaam;Floraweg 18
3608;Maarssen;;3608BW;;;Postcode;3608BW
3608;Maarssen;;;Maarssen;;Plaats;Maarssen
3608;Maarssen;;;;24 uur;Beschikbaarheid;24 uur
3645;Vinkeveen;Herenweg 105;;;;Straatnaam;Herenweg 105
3645;Vinkeveen;;3645DJ;;;Postcode;3645DJ
3645;Vinkeveen;;;Vinkeveen;;Plaats;Vinkeveen
3645;Vinkeveen;;;;24 uur;Beschikbaarheid;24 uur
3648;Wilnis;Geerkade 23;;;;Straatnaam;Geerkade 23
3648;Wilnis;;3648NX;;;Postcode;3648NX
3648;Wilnis;;;Wilnis;;Plaats;Wilnis
3648;Wilnis;;;;Dag/avond;Beschikbaarheid;Dag/avond
3707;Zeist;Jagersingel 3;;;;Straatnaam;Jagersingel 3
3707;Zeist;;3707HL;;;Postcode;3707HL
3707;Zeist;;;Zeist;;Plaats;Zeist
3707;Zeist;;;;24 uur;Beschikbaarheid;24 uur
3743;Baarn;Molenweg 2;;;;Straatnaam;Molenweg 2
3743;Baarn;;3743KM;;;Postcode;3743KM
3743;Baarn;;;Baarn;;Plaats;Baarn
3743;Baarn;;;;Dag/avond;Beschikbaarheid;Dag/avond
3769;Soesterberg;Stemerdingweg 13;;;;Straatnaam;Stemerdingweg 13
3769;Soesterberg;;3769CE;;;Postcode;3769CE
3769;Soesterberg;;;Soesterberg;;Plaats;Soesterberg
3769;Soesterberg;;;;Dag/avond;Beschikbaarheid;Dag/avond
3771;Barneveld;Nijkerkerweg 119;;;;Straatnaam;Nijkerkerweg 119
3771;Barneveld;;3771LA;;;Postcode;3771LA
3771;Barneveld;;;Barneveld;;Plaats;Barneveld
3771;Barneveld;;;;24 uur;Beschikbaarheid;24 uur
3784;Terschuur;Zelderseweg 61;;;;Straatnaam;Zelderseweg 61
3784;Terschuur;;3784LN;;;Postcode;3784LN
3784;Terschuur;;;Terschuur;;Plaats;Terschuur
3784;Terschuur;;;;24 uur DAM/VWS;Beschikbaarheid;24 uur DAM/VWS
3811;Amersfoort Centrum;Zonnehof 10;;;;Straatnaam;Zonnehof 10
3811;Amersfoort Centrum;;3811ND;;;Postcode;3811ND
3811;Amersfoort Centrum;;;Amersfoort Centrum;;Plaats;Amersfoort Centrum
3811;Amersfoort Centrum;;;;24 uur;Beschikbaarheid;24 uur
3823;Amersfoort Noord;Het Hofslot 1;;;;Straatnaam;Het Hofslot 1
3823;Amersfoort Noord;;3823VV;;;Postcode;3823VV
3823;Amersfoort Noord;;;Amersfoort Noord;;Plaats;Amersfoort Noord
3823;Amersfoort Noord;;;;24 uur;Beschikbaarheid;24 uur
3843;Harderwijk;Deventerweg 70;;;;Straatnaam;Deventerweg 70
3843;Harderwijk;;3843DG;;;Postcode;3843DG
3843;Harderwijk;;;Harderwijk;;Plaats;Harderwijk
3843;Harderwijk;;;;24 uur;Beschikbaarheid;24 uur
3851;Ermelo (Putterweg);Putterweg 136;;;;Straatnaam;Putterweg 136
3851;Ermelo (Putterweg);;3851VG;;;Postcode;3851VG
3851;Ermelo (Putterweg);;;Ermelo (Putterweg);;Plaats;Ermelo (Putterweg)
3851;Ermelo (Putterweg);;;;24 uur;Beschikbaarheid;24 uur
3897;Zeewolde;Bosruiterweg 36;;;;Straatnaam;Bosruiterweg 36
3897;Zeewolde;;3897LV;;;Postcode;3897LV
3897;Zeewolde;;;Zeewolde;;Plaats;Zeewolde
3897;Zeewolde;;;;24 uur;Beschikbaarheid;24 uur
3911;Rhenen;Cuneraweg 354;;;;Straatnaam;Cuneraweg 354
3911;Rhenen;;3911RV;;;Postcode;3911RV
3911;Rhenen;;;Rhenen;;Plaats;Rhenen
3911;Rhenen;;;;24 uur;Beschikbaarheid;24 uur
3931;Woudenberg;Europaweg 4;;;;Straatnaam;Europaweg 4
3931;Woudenberg;;3931NJ;;;Postcode;3931NJ
3931;Woudenberg;;;Woudenberg;;Plaats;Woudenberg
